U193	U199	1.0
U197	U353	1.0
U197	U1300	1.0
U200	U201	1.0
U200	U202	1.0
U200	U203	1.0
U200	U204	1.0
U200	U205	1.0
U201	U329	1.0
U201	U444	1.0
U205	U444	1.0
U205	U743	1.0
U206	U207	1.0
U206	U208	1.0
U206	U209	1.0
U206	U1129	1.0
U210	U211	1.0
U210	U212	1.0
U210	U213	1.0
U210	U214	1.0
U212	U259	1.0
U212	U1123	1.0
U215	U216	1.0
U215	U217	1.0
U215	U218	1.0
U215	U219	1.0
U215	U220	1.0
U215	U221	1.0
U217	U228	1.0
U222	U223	1.0
U222	U224	1.0
U222	U225	1.0
U222	U226	1.0
U222	U227	1.0
U224	U1356	1.0
U228	U229	1.0
U228	U230	1.0
U228	U231	1.0
U228	U232	1.0
U228	U233	1.0
U228	U234	1.0
U228	U430	1.0
U229	U260	1.0
U229	U413	1.0
U229	U414	1.0
U229	U415	1.0
U229	U416	1.0
U229	U417	1.0
U230	U246	1.0
U231	U1127	1.0
U232	U607	1.0
U232	U736	1.0
U232	U1207	1.0
U235	U236	1.0
U235	U237	1.0
U235	U238	1.0
U235	U239	1.0
U235	U240	1.0
U239	U370	1.0
U239	U607	1.0
U239	U1244	1.0
U240	U549	1.0
U240	U607	1.0
U241	U242	1.0
U241	U243	1.0
U241	U244	1.0
U241	U245	1.0
U244	U1040	1.0
U244	U1175	1.0
U246	U247	1.0
U246	U248	1.0
U246	U249	1.0
U246	U250	1.0
U246	U512	1.0
U248	U1112	1.0
U249	U312	1.0
U251	U252	1.0
U251	U253	1.0
U251	U254	1.0
U251	U255	1.0
U251	U256	1.0
U251	U257	1.0
U251	U258	1.0
U252	U1342	1.0
U255	U444	1.0
U259	U260	1.0
U259	U261	1.0
U259	U262	1.0
U259	U263	1.0
U259	U507	1.0
U264	U265	1.0
U264	U266	1.0
U264	U267	1.0
U264	U268	1.0
U264	U269	1.0
U264	U270	1.0
U264	U1048	1.0
U265	U1112	1.0
U271	U272	1.0
U271	U273	1.0
U271	U274	1.0
U273	U406	1.0
U275	U276	1.0
U275	U277	1.0
U275	U278	1.0
U275	U279	1.0
U275	U280	1.0
U276	U712	1.0
U278	U806	1.0
U279	U440	1.0
U279	U1040	1.0
U281	U282	1.0
U281	U283	1.0
U281	U284	1.0
U281	U285	1.0
U281	U286	1.0
U281	U287	1.0
U282	U573	1.0
U282	U578	1.0
U282	U590	1.0
U282	U604	1.0
U282	U605	1.0
U282	U606	1.0
U283	U590	1.0
U283	U747	1.0
U283	U748	1.0
U284	U379	1.0
U284	U590	1.0
U285	U590	1.0
U286	U590	1.0
U287	U590	1.0
U288	U289	1.0
U288	U290	1.0
U288	U291	1.0
U288	U292	1.0
U288	U293	1.0
U288	U294	1.0
U291	U488	1.0
U291	U1356	1.0
U295	U296	1.0
U295	U297	1.0
U295	U298	1.0
U295	U448	1.0
U296	U495	1.0
U299	U300	1.0
U299	U301	1.0
U299	U302	1.0
U299	U303	1.0
U299	U743	1.0
U302	U934	1.0
U306	U307	1.0
U306	U308	1.0
U306	U309	1.0
U306	U310	1.0
U306	U311	1.0
U306	U1139	1.0
U306	U1144	1.0
U306	U1151	1.0
U306	U1153	1.0
U307	U404	1.0
U307	U704	1.0
U307	U894	1.0
U307	U895	1.0
U307	U896	1.0
U312	U313	1.0
U312	U314	1.0
U312	U315	1.0
U312	U316	1.0
U313	U1100	1.0
U316	U469	1.0
U316	U578	1.0
U317	U318	1.0
U317	U319	1.0
U317	U320	1.0
U317	U321	1.0
U317	U668	1.0
U321	U1240	1.0
U322	U323	1.0
U322	U324	1.0
U322	U325	1.0
U322	U326	1.0
U322	U327	1.0
U322	U887	1.0
U323	U740	1.0
U323	U741	1.0
U323	U742	1.0
U324	U1163	1.0
U324	U1164	1.0
U324	U1165	1.0
U328	U329	1.0
U328	U330	1.0
U328	U331	1.0
U328	U332	1.0
U328	U333	1.0
U329	U446	1.0
U329	U447	1.0
U330	U469	1.0
U330	U714	1.0
U334	U335	1.0
U334	U336	1.0
U334	U337	1.0
U338	U339	1.0
U338	U340	1.0
U338	U341	1.0
U338	U342	1.0
U338	U1236	1.0
U339	U776	1.0
U339	U777	1.0
U339	U778	1.0
U339	U779	1.0
U340	U350	1.0
U343	U344	1.0
U343	U345	1.0
U343	U346	1.0
U343	U347	1.0
U343	U348	1.0
U345	U534	1.0
U345	U901	1.0
U348	U444	1.0
U348	U1030	1.0
U349	U350	1.0
U349	U351	1.0
U349	U352	1.0
U349	U1250	1.0
U350	U759	1.0
U350	U1241	1.0
U350	U1243	1.0
U353	U354	1.0
U353	U355	1.0
U353	U356	1.0
U353	U357	1.0
U353	U358	1.0
U359	U360	1.0
U359	U361	1.0
U359	U362	1.0
U359	U363	1.0
U362	U448	1.0
U362	U1240	1.0
U364	U365	1.0
U364	U366	1.0
U364	U367	1.0
U364	U368	1.0
U364	U369	1.0
U365	U763	1.0
U365	U764	1.0
U365	U765	1.0
U365	U766	1.0
U365	U1313	1.0
U366	U1313	1.0
U370	U371	1.0
U370	U372	1.0
U370	U1191	1.0
U371	U430	1.0
U373	U374	1.0
U373	U375	1.0
U373	U376	1.0
U373	U377	1.0
U373	U378	1.0
U373	U1255	1.0
U379	U380	1.0
U379	U381	1.0
U379	U382	1.0
U379	U383	1.0
U384	U385	1.0
U384	U386	1.0
U385	U387	1.0
U386	U387	1.0
U388	U389	1.0
U388	U390	1.0
U388	U391	1.0
U388	U392	1.0
U388	U393	1.0
U388	U394	1.0
U388	U395	1.0
U388	U396	1.0
U388	U397	1.0
U388	U398	1.0
U388	U399	1.0
U400	U401	1.0
U400	U402	1.0
U400	U403	1.0
U400	U404	1.0
U400	U405	1.0
U401	U523	1.0
U401	U868	1.0
U401	U869	1.0
U401	U870	1.0
U401	U945	1.0
U402	U1160	1.0
U402	U1244	1.0
U406	U407	1.0
U406	U408	1.0
U406	U409	1.0
U406	U410	1.0
U406	U411	1.0
U406	U412	1.0
U411	U1093	1.0
U413	U756	1.0
U413	U757	1.0
U413	U758	1.0
U413	U759	1.0
U413	U760	1.0
U418	U419	1.0
U418	U420	1.0
U418	U421	1.0
U418	U422	1.0
U418	U423	1.0
U418	U424	1.0
U418	U425	1.0
U419	U845	1.0
U419	U846	1.0
U419	U847	1.0
U419	U848	1.0
U419	U849	1.0
U419	U850	1.0
U420	U426	1.0
U423	U426	1.0
U424	U1324	1.0
U425	U495	1.0
U426	U427	1.0
U426	U428	1.0
U426	U429	1.0
U430	U431	1.0
U432	U433	1.0
U432	U434	1.0
U432	U435	1.0
U433	U945	1.0
U433	U946	1.0
U433	U947	1.0
U433	U948	1.0
U433	U949	1.0
U436	U437	1.0
U436	U438	1.0
U436	U439	1.0
U437	U761	1.0
U437	U1046	1.0
U437	U1323	1.0
U439	U538	1.0
U439	U796	1.0
U440	U441	1.0
U440	U442	1.0
U440	U443	1.0
U441	U1028	1.0
U441	U1040	1.0
U443	U761	1.0
U444	U445	1.0
U446	U1155	1.0
U446	U1262	1.0
U448	U449	1.0
U448	U450	1.0
U448	U451	1.0
U452	U453	1.0
U452	U454	1.0
U452	U455	1.0
U453	U800	1.0
U456	U457	1.0
U456	U458	1.0
U456	U459	1.0
U456	U460	1.0
U456	U461	1.0
U456	U462	1.0
U457	U780	1.0
U457	U781	1.0
U457	U782	1.0
U457	U783	1.0
U457	U784	1.0
U458	U917	1.0
U458	U918	1.0
U458	U919	1.0
U458	U920	1.0
U458	U921	1.0
U460	U858	1.0
U460	U1129	1.0
U463	U464	1.0
U463	U465	1.0
U463	U466	1.0
U463	U467	1.0
U463	U468	1.0
U466	U749	1.0
U466	U1089	1.0
U469	U470	1.0
U469	U471	1.0
U469	U472	1.0
U469	U653	1.0
U470	U473	1.0
U473	U474	1.0
U473	U475	1.0
U473	U476	1.0
U473	U477	1.0
U473	U478	1.0
U479	U480	1.0
U479	U481	1.0
U479	U482	1.0
U479	U483	1.0
U479	U484	1.0
U479	U485	1.0
U479	U486	1.0
U479	U487	1.0
U483	U1246	1.0
U488	U489	1.0
U488	U490	1.0
U488	U491	1.0
U488	U492	1.0
U488	U493	1.0
U488	U494	1.0
U488	U1046	1.0
U488	U1323	1.0
U495	U496	1.0
U495	U497	1.0
U495	U498	1.0
U495	U499	1.0
U495	U500	1.0
U495	U1334	1.0
U496	U682	1.0
U497	U967	1.0
U501	U502	1.0
U501	U503	1.0
U501	U504	1.0
U501	U505	1.0
U501	U506	1.0
U501	U708	1.0
U507	U508	1.0
U507	U509	1.0
U507	U510	1.0
U507	U511	1.0
U507	U761	1.0
U507	U1191	1.0
U512	U513	1.0
U512	U514	1.0
U512	U515	1.0
U512	U516	1.0
U512	U615	1.0
U517	U518	1.0
U517	U519	1.0
U517	U520	1.0
U517	U521	1.0
U522	U523	1.0
U522	U524	1.0
U522	U525	1.0
U522	U526	1.0
U522	U527	1.0
U523	U871	1.0
U523	U872	1.0
U523	U873	1.0
U523	U874	1.0
U524	U719	1.0
U524	U1064	1.0
U526	U1342	1.0
U528	U529	1.0
U528	U530	1.0
U528	U531	1.0
U528	U532	1.0
U528	U708	1.0
U531	U533	1.0
U531	U768	1.0
U533	U534	1.0
U533	U535	1.0
U533	U536	1.0
U533	U537	1.0
U534	U733	1.0
U534	U734	1.0
U534	U735	1.0
U538	U539	1.0
U538	U540	1.0
U538	U541	1.0
U538	U542	1.0
U541	U1204	1.0
U543	U544	1.0
U543	U545	1.0
U543	U546	1.0
U543	U547	1.0
U543	U548	1.0
U544	U625	1.0
U544	U858	1.0
U544	U861	1.0
U544	U1086	1.0
U544	U1087	1.0
U544	U1088	1.0
U549	U550	1.0
U549	U551	1.0
U549	U552	1.0
U549	U553	1.0
U554	U555	1.0
U554	U556	1.0
U557	U558	1.0
U557	U559	1.0
U557	U560	1.0
U557	U561	1.0
U557	U562	1.0
U563	U564	1.0
U563	U565	1.0
U563	U566	1.0
U563	U567	1.0
U563	U568	1.0
U563	U569	1.0
U563	U570	1.0
U563	U571	1.0
U563	U572	1.0
U569	U1272	1.0
U571	U1272	1.0
U573	U574	1.0
U573	U575	1.0
U573	U576	1.0
U573	U577	1.0
U573	U1109	1.0
U575	U578	1.0
U578	U579	1.0
U580	U581	1.0
U580	U582	1.0
U580	U583	1.0
U580	U584	1.0
U580	U585	1.0
U580	U586	1.0
U580	U587	1.0
U580	U588	1.0
U580	U589	1.0
U580	U1356	1.0
U591	U592	1.0
U591	U593	1.0
U591	U594	1.0
U591	U595	1.0
U592	U1016	1.0
U592	U1021	1.0
U592	U1022	1.0
U596	U597	1.0
U596	U598	1.0
U599	U600	1.0
U599	U601	1.0
U599	U602	1.0
U599	U603	1.0
U603	U767	1.0
U607	U608	1.0
U607	U609	1.0
U607	U1178	1.0
U609	U1183	1.0
U610	U1014	1.0
U610	U1015	1.0
U610	U1016	1.0
U615	U616	1.0
U615	U617	1.0
U615	U618	1.0
U615	U619	1.0
U617	U1350	1.0
U619	U1178	1.0
U620	U621	1.0
U620	U622	1.0
U620	U623	1.0
U622	U736	1.0
U623	U736	1.0
U624	U625	1.0
U624	U626	1.0
U624	U627	1.0
U624	U628	1.0
U624	U629	1.0
U624	U630	1.0
U624	U631	1.0
U625	U688	1.0
U625	U914	1.0
U625	U915	1.0
U625	U916	1.0
U632	U633	1.0
U632	U634	1.0
U632	U635	1.0
U632	U636	1.0
U632	U637	1.0
U633	U863	1.0
U633	U864	1.0
U633	U865	1.0
U633	U866	1.0
U633	U867	1.0
U635	U724	1.0
U638	U639	1.0
U638	U640	1.0
U638	U641	1.0
U638	U642	1.0
U638	U643	1.0
U644	U645	1.0
U644	U646	1.0
U644	U647	1.0
U644	U648	1.0
U645	U1127	1.0
U649	U650	1.0
U649	U651	1.0
U649	U652	1.0
U650	U653	1.0
U651	U653	1.0
U653	U654	1.0
U653	U655	1.0
U656	U657	1.0
U656	U658	1.0
U656	U659	1.0
U656	U660	1.0
U661	U662	1.0
U661	U663	1.0
U661	U664	1.0
U661	U665	1.0
U661	U666	1.0
U661	U667	1.0
U661	U806	1.0
U668	U669	1.0
U668	U670	1.0
U668	U671	1.0
U668	U672	1.0
U668	U673	1.0
U668	U674	1.0
U668	U675	1.0
U668	U676	1.0
U668	U677	1.0
U668	U678	1.0
U668	U679	1.0
U668	U680	1.0
U668	U681	1.0
U682	U683	1.0
U682	U684	1.0
U682	U685	1.0
U684	U1225	1.0
U685	U796	1.0
U686	U687	1.0
U686	U688	1.0
U686	U689	1.0
U686	U690	1.0
U687	U707	1.0
U687	U937	1.0
U688	U707	1.0
U688	U937	1.0
U689	U707	1.0
U689	U937	1.0
U689	U962	1.0
U689	U1303	1.0
U690	U707	1.0
U691	U692	1.0
U691	U693	1.0
U691	U694	1.0
U691	U695	1.0
U692	U1028	1.0
U694	U1028	1.0
U694	U1040	1.0
U695	U761	1.0
U696	U697	1.0
U696	U698	1.0
U696	U699	1.0
U696	U700	1.0
U698	U712	1.0
U701	U702	1.0
U701	U703	1.0
U701	U704	1.0
U701	U705	1.0
U701	U706	1.0
U708	U709	1.0
U708	U710	1.0
U708	U711	1.0
U709	U880	1.0
U710	U736	1.0
U710	U981	1.0
U712	U713	1.0
U714	U715	1.0
U714	U716	1.0
U714	U717	1.0
U714	U718	1.0
U717	U934	1.0
U717	U1330	1.0
U719	U938	1.0
U719	U1007	1.0
U719	U1008	1.0
U719	U1009	1.0
U722	U981	1.0
U723	U724	1.0
U723	U725	1.0
U723	U726	1.0
U723	U727	1.0
U723	U728	1.0
U723	U729	1.0
U723	U730	1.0
U723	U731	1.0
U723	U732	1.0
U724	U1082	1.0
U724	U1083	1.0
U724	U1084	1.0
U724	U1085	1.0
U725	U901	1.0
U726	U887	1.0
U726	U1309	1.0
U728	U1309	1.0
U733	U1246	1.0
U735	U1030	1.0
U735	U1123	1.0
U736	U737	1.0
U736	U738	1.0
U736	U739	1.0
U736	U1295	1.0
U738	U1030	1.0
U743	U744	1.0
U743	U745	1.0
U743	U746	1.0
U745	U1350	1.0
U749	U750	1.0
U749	U751	1.0
U749	U752	1.0
U749	U753	1.0
U749	U754	1.0
U749	U755	1.0
U759	U909	1.0
U759	U1363	1.0
U761	U762	1.0
U761	U1195	1.0
U767	U768	1.0
U767	U769	1.0
U767	U770	1.0
U767	U1200	1.0
U767	U1203	1.0
U768	U897	1.0
U768	U898	1.0
U768	U899	1.0
U768	U900	1.0
U769	U962	1.0
U769	U1303	1.0
U771	U772	1.0
U771	U773	1.0
U771	U774	1.0
U771	U775	1.0
U772	U1313	1.0
U776	U1025	1.0
U782	U801	1.0
U785	U786	1.0
U785	U787	1.0
U785	U788	1.0
U785	U789	1.0
U785	U790	1.0
U785	U791	1.0
U785	U792	1.0
U785	U793	1.0
U785	U794	1.0
U785	U795	1.0
U785	U1272	1.0
U796	U797	1.0
U796	U798	1.0
U796	U799	1.0
U800	U801	1.0
U800	U802	1.0
U800	U803	1.0
U800	U804	1.0
U801	U1042	1.0
U801	U1043	1.0
U801	U1044	1.0
U801	U1045	1.0
U803	U1344	1.0
U805	U806	1.0
U805	U807	1.0
U805	U808	1.0
U805	U809	1.0
U805	U810	1.0
U805	U1229	1.0
U806	U922	1.0
U806	U931	1.0
U806	U932	1.0
U806	U933	1.0
U811	U812	1.0
U811	U813	1.0
U811	U814	1.0
U811	U934	1.0
U811	U1300	1.0
U815	U816	1.0
U815	U817	1.0
U815	U818	1.0
U815	U819	1.0
U821	U822	1.0
U821	U823	1.0
U821	U824	1.0
U821	U1172	1.0
U821	U1285	1.0
U822	U887	1.0
U825	U826	1.0
U825	U827	1.0
U825	U828	1.0
U825	U829	1.0
U825	U830	1.0
U825	U831	1.0
U825	U832	1.0
U825	U833	1.0
U825	U834	1.0
U825	U835	1.0
U825	U1256	1.0
U835	U836	1.0
U836	U837	1.0
U836	U838	1.0
U836	U839	1.0
U840	U841	1.0
U840	U842	1.0
U840	U843	1.0
U840	U844	1.0
U840	U1129	1.0
U841	U970	1.0
U841	U971	1.0
U841	U972	1.0
U841	U973	1.0
U841	U974	1.0
U841	U975	1.0
U844	U1269	1.0
U851	U852	1.0
U851	U853	1.0
U851	U854	1.0
U851	U855	1.0
U851	U856	1.0
U854	U1048	1.0
U857	U858	1.0
U857	U859	1.0
U857	U860	1.0
U857	U861	1.0
U857	U862	1.0
U858	U875	1.0
U858	U876	1.0
U858	U877	1.0
U858	U878	1.0
U858	U879	1.0
U878	U1160	1.0
U880	U881	1.0
U880	U882	1.0
U880	U883	1.0
U880	U884	1.0
U880	U885	1.0
U880	U886	1.0
U882	U988	1.0
U887	U888	1.0
U887	U889	1.0
U887	U890	1.0
U887	U891	1.0
U887	U892	1.0
U887	U893	1.0
U888	U922	1.0
U888	U923	1.0
U888	U924	1.0
U888	U925	1.0
U888	U926	1.0
U899	U1295	1.0
U901	U902	1.0
U901	U903	1.0
U904	U905	1.0
U904	U906	1.0
U904	U907	1.0
U904	U908	1.0
U909	U910	1.0
U909	U911	1.0
U909	U912	1.0
U909	U913	1.0
U913	U1001	1.0
U913	U1127	1.0
U915	U1324	1.0
U916	U1304	1.0
U922	U950	1.0
U927	U928	1.0
U927	U929	1.0
U927	U930	1.0
U934	U935	1.0
U934	U936	1.0
U938	U939	1.0
U938	U940	1.0
U938	U941	1.0
U941	U942	1.0
U942	U943	1.0
U942	U944	1.0
U945	U1271	1.0
U945	U1360	1.0
U945	U1361	1.0
U945	U1362	1.0
U950	U951	1.0
U950	U952	1.0
U950	U953	1.0
U954	U955	1.0
U954	U956	1.0
U954	U957	1.0
U954	U958	1.0
U954	U959	1.0
U954	U960	1.0
U954	U962	1.0
U954	U1303	1.0
U961	U962	1.0
U961	U963	1.0
U961	U964	1.0
U961	U965	1.0
U961	U966	1.0
U962	U999	1.0
U962	U1003	1.0
U962	U1005	1.0
U962	U1006	1.0
U965	U1028	1.0
U967	U968	1.0
U967	U969	1.0
U976	U977	1.0
U976	U978	1.0
U976	U979	1.0
U976	U980	1.0
U981	U982	1.0
U981	U983	1.0
U981	U984	1.0
U981	U985	1.0
U981	U986	1.0
U981	U987	1.0
U983	U1246	1.0
U983	U1324	1.0
U988	U989	1.0
U988	U990	1.0
U988	U991	1.0
U988	U992	1.0
U988	U993	1.0
U988	U994	1.0
U988	U995	1.0
U988	U996	1.0
U988	U997	1.0
U988	U998	1.0
U988	U999	1.0
U988	U1000	1.0
U989	U1001	1.0
U990	U1001	1.0
U992	U1001	1.0
U993	U1001	1.0
U993	U1216	1.0
U995	U1001	1.0
U998	U1001	1.0
U999	U1001	1.0
U999	U1303	1.0
U1001	U1002	1.0
U1001	U1003	1.0
U1001	U1004	1.0
U1002	U1303	1.0
U1003	U1303	1.0
U1004	U1303	1.0
U1005	U1303	1.0
U1006	U1303	1.0
U1010	U1011	1.0
U1010	U1012	1.0
U1010	U1013	1.0
U1017	U1018	1.0
U1017	U1019	1.0
U1017	U1020	1.0
U1018	U1023	1.0
U1018	U1187	1.0
U1018	U1188	1.0
U1018	U1189	1.0
U1018	U1190	1.0
U1019	U1023	1.0
U1020	U1023	1.0
U1023	U1179	1.0
U1025	U1026	1.0
U1025	U1027	1.0
U1028	U1029	1.0
U1029	U1035	1.0
U1030	U1031	1.0
U1030	U1032	1.0
U1030	U1033	1.0
U1030	U1034	1.0
U1033	U1246	1.0
U1035	U1036	1.0
U1035	U1037	1.0
U1035	U1038	1.0
U1035	U1039	1.0
U1040	U1041	1.0
U1046	U1047	1.0
U1047	U1323	1.0
U1048	U1076	1.0
U1048	U1077	1.0
U1048	U1078	1.0
U1053	U1054	1.0
U1053	U1055	1.0
U1053	U1056	1.0
U1053	U1057	1.0
U1056	U1269	1.0
U1058	U1059	1.0
U1058	U1060	1.0
U1058	U1061	1.0
U1058	U1062	1.0
U1058	U1063	1.0
U1060	U1240	1.0
U1064	U1065	1.0
U1064	U1066	1.0
U1067	U1068	1.0
U1067	U1069	1.0
U1067	U1070	1.0
U1067	U1073	1.0
U1073	U1074	1.0
U1073	U1075	1.0
U1074	U1147	1.0
U1079	U1080	1.0
U1079	U1081	1.0
U1082	U1216	1.0
U1082	U1236	1.0
U1089	U1090	1.0
U1089	U1091	1.0
U1089	U1092	1.0
U1093	U1094	1.0
U1093	U1095	1.0
U1093	U1096	1.0
U1093	U1097	1.0
U1093	U1098	1.0
U1093	U1099	1.0
U1100	U1101	1.0
U1100	U1102	1.0
U1100	U1103	1.0
U1100	U1104	1.0
U1100	U1105	1.0
U1100	U1106	1.0
U1100	U1107	1.0
U1100	U1108	1.0
U1109	U1110	1.0
U1109	U1111	1.0
U1112	U1113	1.0
U1112	U1114	1.0
U1115	U1116	1.0
U1115	U1117	1.0
U1118	U1119	1.0
U1118	U1120	1.0
U1118	U1121	1.0
U1118	U1122	1.0
U1123	U1124	1.0
U1123	U1125	1.0
U1123	U1126	1.0
U1125	U1179	1.0
U1127	U1128	1.0
U1129	U1130	1.0
U1129	U1131	1.0
U1129	U1132	1.0
U1129	U1133	1.0
U1129	U1134	1.0
U1129	U1135	1.0
U1129	U1136	1.0
U1129	U1137	1.0
U1129	U1138	1.0
